,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,music_clusters,date_popular
0,0.6601292732679598,0.624511377667058,0.5674931129476585,0.7773875265660076,0.5959595959595959,0.1619862599244043,0.19793748744743705,0.01111335739345183,0.16930592607793513,0.4535824345146381,0.3841418686355549,0.2757387441133703,0.7449494949494949,0.9494949494949495,2018-06-30
1,0.6532481751824817,0.6166792534253969,0.5763636363636365,0.7781142615716832,0.59,0.15428810253552527,0.20752838850206612,0.010390664742917104,0.16368961625282172,0.4605614406779662,0.38783534520296087,0.27655595788754905,0.7425,0.95,2018-07-07
2,0.6400243309002431,0.6036789297658866,0.560909090909091,0.7677349544643696,0.66,0.1773753134577877,0.1998383687303803,0.003770731479538301,0.1581546275395034,0.43901059322033903,0.41354703904397916,0.2826307314526957,0.7275,0.92,2018-07-14
3,0.6542457420924573,0.6103571043262491,0.5500000000000003,0.7752469251713451,0.65,0.17327110615770408,0.19812445406726795,0.005395853725078701,0.15643002257336347,0.43091737288135584,0.41265482122986136,0.2800504246371624,0.7375,0.89,2018-07-21
4,0.6368797463687973,0.6138534988464865,0.5748393021120296,0.7768464857001144,0.6363636363636364,0.14842771543802474,0.18620008156494305,0.005861950671457493,0.15942266912921546,0.4282036466358502,0.40674672116686744,0.2866591413042155,0.7348484848484849,0.9292929292929293,2018-07-28
5,0.6265083929317505,0.6206972083549926,0.5619834710743804,0.780198473325879,0.6565656565656566,0.13854623132973648,0.1982001819194501,0.005398315473729955,0.1574229883484963,0.4339079352850539,0.3906633097631695,0.28523126562277884,0.7323232323232324,0.9292929292929293,2018-08-04
6,0.6227850278945171,0.6219177425348537,0.5436179981634529,0.7799087485501905,0.6767676767676768,0.136888528641106,0.19837095921699036,0.001395326507467116,0.15464122032970795,0.44524696113679163,0.393546904039671,0.2839583141211765,0.7373737373737373,0.9090909090909091,2018-08-11
7,0.6215815085158151,0.6220735785953179,0.5145454545454546,0.7867693174349827,0.61,0.13514488715519646,0.18382601720649305,0.0005198129066107032,0.14971783295711066,0.42664724576271174,0.40538711355169565,0.2818006454090928,0.7425,0.89,2018-08-18
8,0.6247810218978103,0.6308123853705904,0.5154545454545457,0.7927260351140738,0.58,0.14465728615213153,0.19340076010924187,0.00046451909758656886,0.15012302483069984,0.44137711864406776,0.39401023271566127,0.28716328587420764,0.7475,0.9,2018-08-25
9,0.6217761557177613,0.6271118783040244,0.5172727272727273,0.7869918317528872,0.69,0.12836862635831714,0.19649879329391054,0.0004700573976915006,0.14461625282167048,0.4551451271186442,0.3922265832889835,0.29069184506242346,0.7475,0.87,2018-09-01
10,0.6321532846715326,0.6327759197324415,0.5036363636363638,0.7890184020279787,0.66,0.12451936472555031,0.21009532023195301,0.0005744962224554042,0.14692437923250565,0.44988029661016954,0.39841707387875575,0.29416029519423015,0.7425,0.88,2018-09-08
11,0.6250851581508514,0.6254612148020287,0.5009090909090907,0.7820861890902263,0.69,0.14627054889941482,0.2051976314183848,0.0006970769150052466,0.15373476297968403,0.44172457627118655,0.409311106004161,0.29749011040237944,0.7525,0.89,2018-09-15
12,0.6240024330900242,0.6252885963965913,0.5018181818181816,0.78466200356774,0.72,0.1312942323767065,0.21257899376493308,0.0005787519412381953,0.15385553047404066,0.43639618644067807,0.40670158207944285,0.30373040546529534,0.75,0.88,2018-09-22
13,0.6252676399026764,0.6240910562088687,0.4890909090909089,0.783212843864426,0.69,0.13699916411256613,0.2061647050782173,0.0039447970619097585,0.15691309255079008,0.4361843220338985,0.4088185809666652,0.3009832147675903,0.7475,0.93,2018-09-29
14,0.6285766423357665,0.627899449778833,0.4727272727272725,0.7837390855318749,0.69,0.13431039286709387,0.19587910624340987,0.003908773976915006,0.1583126410835215,0.44719067796610196,0.40384162272001567,0.29804328771260585,0.7475,0.89,2018-10-06
15,0.6408272506082724,0.643780343079081,0.47545454545454524,0.8042662660783023,0.66,0.16682641404290888,0.18558425984840032,0.003826505141657923,0.17225282167042896,0.4676440677966101,0.3986964778170207,0.29948121058523447,0.755,0.9,2018-10-13
16,0.6404379562043796,0.6260006473190206,0.5009090909090907,0.7922744343254158,0.62,0.15994706046252435,0.20858656068158546,0.006571016159496328,0.17472460496613995,0.4582478813559325,0.4070405559049785,0.2891626096062874,0.755,1.02,2018-10-20
